Person,Year,Location,Activity/Event,Citation
Paul,50 CE,Beroea,Preaches in the synagogue until Jews from Thessalonica arrive.,
Paul,50 CE,Athens,Preaches in the marketplace and on the Areopagus.,
Dionysius,50 CE,Athens,Judge of the Areopagus who becomes a believer.,
Paul,50 CE,Corinth,Arrives and stays for 18 months writing 1 Thessalonians.,
Aquila,50 CE,Corinth,Meets Paul after being expelled from Rome.,
Priscilla,50 CE,Corinth,Meets Paul after being expelled from Rome.,
Paul,51 CE,Corinth,Writes 2 Thessalonians.,
Gallio,51 CE,Corinth,Proconsul who dismisses the case against Paul.,
Paul,51 CE,Corinth,Continues ministry part of 18 months.,
Silas,51 CE,Corinth,Assists Paul.,
Timothy,51 CE,Corinth,Assists Paul.,
Paul,52 CE,Corinth,Concludes 18-month stay and sails for Syria.,
Paul,52 CE,Ephesus,Stops briefly and leaves Aquila and Priscilla.,
Paul,52 CE,Antioch (Syria),Completes second tour and starts third tour.,
Apollos,52 CE,Ephesus,Speaks boldly but is corrected by Priscilla and Aquila.,
Paul,52 CE,Ephesus,Begins his stay in Ephesus during the third missionary tour.,
Paul,53 CE,Ephesus,Preaches in the synagogue for three months.,
Paul,54 CE,Ephesus,Moves to the school of Tyrannus and teaches daily.,
Paul,55 CE,Ephesus,Writes 1 Corinthians.,
Paul,55 CE,Macedonia,Writes 2 Corinthians.,
Titus,55 CE,Corinth,Sent by Paul to assist the congregation.,
Paul,56 CE,Corinth,Writes Romans.,
Phoebe,56 CE,Cenchreae,Commended by Paul in the letter to the Romans.,
Gaius,56 CE,Corinth,Host to Paul.,
Erastus,56 CE,Corinth,City steward who sends greetings.,
Paul,56 CE,Troas,Resurrects Eutychus.,
Paul,56 CE,Miletus,Meets with elders from Ephesus.,
Paul,56 CE,Caesarea,Stays with Philip the evangelizer.,
Agabus,56 CE,Caesarea,Prophesies Paul's arrest.,
Paul,56 CE,Jerusalem,Arrested at the temple.,
James (Brother of Jesus),56 CE,Jerusalem,Paul reports to him and the elders.,
Paul,56 CE,Caesarea,Transferred to Caesarea for safety.,
Paul,57 CE,Caesarea,Imprisoned under Felix.,
Paul,58 CE,Caesarea,Appears before Festus and Agrippa II then appeals to Caesar.,
Porcius Festus,58 CE,Caesarea,Succeeds Felix as governor.,
Herod Agrippa II,58 CE,Caesarea,Hears Paul's defense.,
Luke,58 CE,Caesarea,Accompanies Paul on the voyage to Rome.,
Aristarchus,58 CE,Caesarea,Accompanies Paul on the voyage to Rome.,
Paul,58 CE,Malta,Shipwrecked.,
Paul,59 CE,Malta,Heals the father of Publius.,
Publius,59 CE,Malta,Principal man of the island who entertains Paul.,
Paul,59 CE,Puteoli,Arrives in Italy and stays with brothers for a week.,
Paul,59 CE,Rome,Arrives and is placed under house arrest.,
Paul,60 CE,Rome,Writes Ephesians Philippians Colossians and Philemon.,
Luke,60 CE,Rome,With Paul during imprisonment.,
Timothy,60 CE,Rome,With Paul.,
Aristarchus,60 CE,Rome,Fellow prisoner and worker with Paul.,
John Mark,60 CE,Rome,Useful minister with Paul.,
Onesimus,60 CE,Rome,Runaway slave who meets Paul.,
Tychicus,60 CE,Rome,Carries Paul's letters.,
Epaphroditus,60 CE,Rome,Brings gift from Philippi and falls sick.,
Paul,61 CE,Rome,Writes Hebrews and is released from prison.,
Luke,61 CE,Rome,Completes the book of Acts.,
James (Brother of Jesus),62 CE,Jerusalem,Writes the letter of James.,
James (Brother of Jesus),62 CE,Jerusalem,Stoned to death by order of High Priest Ananus.,
Peter,62 CE,Babylon,Writes 1 Peter.,
Silvanus (Silas),62 CE,Babylon,Secretary for Peter.,
John Mark,62 CE,Babylon,With Peter.,
Peter,63 CE,Babylon,Continues ministry.,
Silvanus (Silas),63 CE,Babylon,Continues with Peter.,
John Mark,63 CE,Babylon,Continues with Peter.,
Peter,64 CE,Babylon,Writes 2 Peter.,
Paul,64 CE,Macedonia,Writes 1 Timothy and Titus.,
Paul,65 CE,Rome,Imprisoned again and writes 2 Timothy.,
Paul,65 CE,Rome,Executed by Nero.,
Jude (Brother of Jesus),65 CE,Palestine,Writes the letter of Jude.,
Mark,65 CE,Rome,Summoned by Paul.
